# schemaVersion: 1
# sourceId	upstreamPath	productPath	upstreamBlob
dramatic-shape	data/battle_arenas.lua	runtime/mods/dramatic-shape/data/battle_arenas.lua	52714a1cfb895420a0736e249d830a93c67e8fb4
dramatic-shape	data/voxel_heights.lua	runtime/mods/dramatic-shape/data/voxel_heights.lua	55c075c8af244893c4d706940d053d950df72118
dramatic-shape	lib/AntiAlias.lua	runtime/mods/dramatic-shape/lib/AntiAlias.lua	30f8761b8629875d377363cd6821a9ea8453e8bc
dramatic-shape	lib/BattleArena.lua	runtime/mods/dramatic-shape/lib/BattleArena.lua	025fe8f8e4def8e27d31954b5ed24e104417d878
dramatic-shape	lib/BattleBillboard.lua	runtime/mods/dramatic-shape/lib/BattleBillboard.lua	88693cdeebb1f77c5bd39ae7b20724fbcde2dc3e
dramatic-shape	lib/BattleCam.lua	runtime/mods/dramatic-shape/lib/BattleCam.lua	3bd317059c1087575e152a7c4078b6aa5b24028c
dramatic-shape	lib/BattleDOF.lua	runtime/mods/dramatic-shape/lib/BattleDOF.lua	1b58ca4dfd493a9a328ce03ece459556a3c662d8
dramatic-shape	lib/BattleExit.lua	runtime/mods/dramatic-shape/lib/BattleExit.lua	c60004f27e15e2dc4a98828d9cb3c3a63db0dd30
dramatic-shape	lib/BattleHud.lua	runtime/mods/dramatic-shape/lib/BattleHud.lua	34432e7dae11508e8fefba90d8393264db4c6ef8
dramatic-shape	lib/BattlePics.lua	runtime/mods/dramatic-shape/lib/BattlePics.lua	bca2b53b3b703f9bfb43e871e1523903c1981978
dramatic-shape	lib/BattleScene.lua	runtime/mods/dramatic-shape/lib/BattleScene.lua	66f13ca8729221fcbaa3e224fa041bca27091f2e
dramatic-shape	lib/BuildBudget.lua	runtime/mods/dramatic-shape/lib/BuildBudget.lua	a7056d20b64371feda0d414dab0af5aa77372fdd
dramatic-shape	lib/Buildings.lua	runtime/mods/dramatic-shape/lib/Buildings.lua	def6c810407dceda3b97f4ae175bfe35af762017
dramatic-shape	lib/CamControl.lua	runtime/mods/dramatic-shape/lib/CamControl.lua	235958e920cb0fbbc724bf7dc36985927cd5a3eb
dramatic-shape	lib/ChunkMesher.lua	runtime/mods/dramatic-shape/lib/ChunkMesher.lua	eb2dbb9a79fb216a4ce83dca63aad9d2f5ccf8db
dramatic-shape	lib/DayNight.lua	runtime/mods/dramatic-shape/lib/DayNight.lua	3be50e5cbc4d57a0f0e0cc3ae8937ada59a2dee6
dramatic-shape	lib/DayTint.lua	runtime/mods/dramatic-shape/lib/DayTint.lua	ac976f5d53ec667344f3316d045414537dbcdab5
dramatic-shape	lib/FirstPerson.lua	runtime/mods/dramatic-shape/lib/FirstPerson.lua	170303257d81956dad49f50fed7e2098ba909f7f
dramatic-shape	lib/FreeMove.lua	runtime/mods/dramatic-shape/lib/FreeMove.lua	bf5f9c436cf48be5f861015cff34136b1ddcf626
